anomaly,category name,round,heat,couple,criteria,stdev,threshold,raw data
,Rock'n'Roll-Beginners,First round,1,214,DF,1.13,2.0,"[11.25, 10.0, 12.5, 11.25, 12.5, 13.75, 11.25]"
,Rock'n'Roll-Beginners,First round,1,214,CO,0.64,2.0,"[9.0, 10.0, 9.0, 9.0, 9.0, 8.0, 10.0]"
,Rock'n'Roll-Beginners,First round,1,214,FM,0.76,12.0,"[7.5, 8.5, 6.5, 7.5, 7.5, 8.5, 6.5]"
,Rock'n'Roll-Beginners,First round,1,214,FW,10.25,12.0,"[-25.0, -25.0, -50.0, -25.0, -25.0, -15.0, -35.0]"
,Rock'n'Roll-Beginners,First round,1,214,sm,0.0,2.3,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,Rock'n'Roll-Beginners,First round,1,214,bm,0.0,3.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
yes,Rock'n'Roll-Beginners,First round,1,62,DF,2.22,2.0,"[8.75, 10.0, 7.5, 7.5, 10.0, 13.75, 12.5]"
,Rock'n'Roll-Beginners,First round,1,62,CO,1.25,2.0,"[8.0, 7.0, 6.0, 8.0, 9.0, 9.0, 10.0]"
,Rock'n'Roll-Beginners,First round,1,62,FM,0.94,12.0,"[6.5, 6.5, 5.0, 6.5, 6.5, 8.5, 6.5]"
yes,Rock'n'Roll-Beginners,First round,1,62,FW,17.26,12.0,"[-35.0, -25.0, -75.0, -35.0, -35.0, -15.0, -35.0]"
,Rock'n'Roll-Beginners,First round,1,62,sm,0.0,2.3,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,Rock'n'Roll-Beginners,First round,1,62,bm,0.0,3.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,Rock'n'Roll-Beginners,First round,2,27,DF,1.69,2.0,"[11.25, 13.75, 11.25, 13.75, 10.0, 15.0, 13.75]"
,Rock'n'Roll-Beginners,First round,2,27,CO,0.7,2.0,"[8.0, 10.0, 8.0, 9.0, 8.0, 9.0, 9.0]"
,Rock'n'Roll-Beginners,First round,2,27,FM,1.25,12.0,"[8.5, 7.5, 5.0, 7.5, 6.5, 9.0, 6.5]"
yes,Rock'n'Roll-Beginners,First round,2,27,FW,17.05,12.0,"[-25.0, -25.0, -75.0, -35.0, -50.0, -25.0, -35.0]"
,Rock'n'Roll-Beginners,First round,2,27,sm,0.0,2.3,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,Rock'n'Roll-Beginners,First round,2,27,bm,0.0,3.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
yes,Rock'n'Roll-Beginners,First round,2,193,DF,2.4,2.0,"[11.25, 8.75, 15.0, 10.0, 10.0, 15.0, 13.75]"
,Rock'n'Roll-Beginners,First round,2,193,CO,1.28,2.0,"[10.0, 9.0, 11.0, 7.0, 10.0, 10.0, 11.0]"
,Rock'n'Roll-Beginners,First round,2,193,FM,1.04,12.0,"[6.5, 7.5, 6.5, 7.5, 5.0, 7.5, 5.0]"
yes,Rock'n'Roll-Beginners,First round,2,193,FW,12.49,12.0,"[-15.0, -35.0, -50.0, -25.0, -35.0, -10.0, -25.0]"
,Rock'n'Roll-Beginners,First round,2,193,sm,0.0,2.3,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,Rock'n'Roll-Beginners,First round,2,193,bm,0.0,3.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,Rock'n'Roll-Beginners,First round,3,55,DF,1.04,2.0,"[8.75, 8.75, 8.75, 8.75, 6.25, 10.0, 8.75]"
,Rock'n'Roll-Beginners,First round,3,55,CO,1.05,2.0,"[8.0, 6.0, 6.0, 6.0, 5.0, 7.0, 8.0]"
,Rock'n'Roll-Beginners,First round,3,55,FM,0.84,12.0,"[6.5, 5.0, 5.0, 6.5, 6.5, 7.5, 6.5]"
yes,Rock'n'Roll-Beginners,First round,3,55,FW,16.26,12.0,"[-35.0, -50.0, -75.0, -35.0, -35.0, -25.0, -25.0]"
,Rock'n'Roll-Beginners,First round,3,55,sm,0.99,2.3,"[0.0, 0.0, -2.0, 0.0, -2.0, -2.0, 0.0]"
,Rock'n'Roll-Beginners,First round,3,55,bm,0.0,3.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
yes,Rock'n'Roll-Beginners,First round,3,192,DF,2.08,2.0,"[11.25, 10.0, 12.5, 11.25, 10.0, 16.25, 10.0]"
,Rock'n'Roll-Beginners,First round,3,192,CO,1.51,2.0,"[9.0, 7.0, 11.0, 7.0, 9.0, 11.0, 9.0]"
,Rock'n'Roll-Beginners,First round,3,192,FM,1.28,12.0,"[7.5, 6.5, 5.0, 6.5, 5.0, 8.5, 5.0]"
yes,Rock'n'Roll-Beginners,First round,3,192,FW,16.41,12.0,"[-25.0, -25.0, -75.0, -35.0, -35.0, -25.0, -35.0]"
,Rock'n'Roll-Beginners,First round,3,192,sm,0.7,2.3,"[0.0, 0.0, -2.0, 0.0, 0.0, 0.0, 0.0]"
,Rock'n'Roll-Beginners,First round,3,192,bm,0.0,3.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,Rock'n'Roll-Beginners,First round,4,131,DF,1.73,2.0,"[10.0, 10.0, 12.5, 7.5, 7.5, 8.75, 11.25]"
,Rock'n'Roll-Beginners,First round,4,131,CO,0.88,2.0,"[8.0, 8.0, 9.0, 6.0, 7.0, 8.0, 8.0]"
,Rock'n'Roll-Beginners,First round,4,131,FM,0.68,12.0,"[7.5, 6.5, 5.0, 6.5, 6.5, 6.5, 6.5]"
,Rock'n'Roll-Beginners,First round,4,131,FW,9.53,12.0,"[-35.0, -35.0, -50.0, -50.0, -25.0, -25.0, -35.0]"
,Rock'n'Roll-Beginners,First round,4,131,sm,0.9,2.3,"[-2.0, -2.0, -2.0, 0.0, -2.0, 0.0, -2.0]"
yes,Rock'n'Roll-Beginners,First round,4,131,bm,3.5,3.0,"[0.0, 0.0, 0.0, 0.0, 0.0, -10.0, 0.0]"
yes,Rock'n'Roll-Beginners,First round,4,3,DF,2.19,2.0,"[10.0, 8.75, 11.25, 6.25, 6.25, 12.5, 8.75]"
,Rock'n'Roll-Beginners,First round,4,3,CO,0.64,2.0,"[8.0, 7.0, 8.0, 7.0, 6.0, 7.0, 7.0]"
,Rock'n'Roll-Beginners,First round,4,3,FM,1.06,12.0,"[7.5, 5.0, 5.0, 6.5, 6.5, 7.5, 5.0]"
yes,Rock'n'Roll-Beginners,First round,4,3,FW,17.29,12.0,"[-35.0, -35.0, -75.0, -35.0, -50.0, -15.0, -50.0]"
,Rock'n'Roll-Beginners,First round,4,3,sm,0.0,2.3,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,Rock'n'Roll-Beginners,First round,4,3,bm,0.0,3.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,Rock'n'Roll-Beginners,Final,1,131,DF,1.13,2.0,"[11.25, 12.5, 8.75, 10.0, 10.0, 10.0, 11.25]"
,Rock'n'Roll-Beginners,Final,1,131,CO,1.81,2.0,"[9.0, 9.0, 4.0, 7.0, 8.0, 5.0, 8.0]"
,Rock'n'Roll-Beginners,Final,1,131,FM,0.84,12.0,"[6.5, 6.5, 5.0, 6.5, 6.5, 7.5, 5.0]"
,Rock'n'Roll-Beginners,Final,1,131,FW,8.39,12.0,"[-25.0, -25.0, -50.0, -35.0, -35.0, -25.0, -35.0]"
,Rock'n'Roll-Beginners,Final,1,131,sm,0.99,2.3,"[-2.0, 0.0, -2.0, 0.0, -2.0, -2.0, 0.0]"
,Rock'n'Roll-Beginners,Final,1,131,bm,0.0,3.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,Rock'n'Roll-Beginners,Final,2,192,DF,1.04,2.0,"[12.5, 11.25, 12.5, 11.25, 11.25, 13.75, 13.75]"
,Rock'n'Roll-Beginners,Final,2,192,CO,1.5,2.0,"[9.0, 11.0, 9.0, 7.0, 12.0, 9.0, 10.0]"
,Rock'n'Roll-Beginners,Final,2,192,FM,1.03,12.0,"[6.5, 7.5, 5.0, 6.5, 7.5, 8.5, 6.5]"
yes,Rock'n'Roll-Beginners,Final,2,192,FW,17.26,12.0,"[-25.0, -15.0, -75.0, -35.0, -35.0, -35.0, -35.0]"
,Rock'n'Roll-Beginners,Final,2,192,sm,0.0,2.3,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,Rock'n'Roll-Beginners,Final,2,192,bm,0.0,3.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,Rock'n'Roll-Beginners,Final,3,193,DF,1.62,2.0,"[12.5, 13.75, 13.75, 11.25, 11.25, 16.25, 12.5]"
,Rock'n'Roll-Beginners,Final,3,193,CO,1.16,2.0,"[10.0, 11.0, 12.0, 8.0, 11.0, 10.0, 10.0]"
,Rock'n'Roll-Beginners,Final,3,193,FM,1.16,12.0,"[6.5, 7.5, 5.0, 7.5, 5.0, 7.5, 5.0]"
yes,Rock'n'Roll-Beginners,Final,3,193,FW,13.29,12.0,"[-15.0, -10.0, -50.0, -25.0, -35.0, -15.0, -35.0]"
,Rock'n'Roll-Beginners,Final,3,193,sm,0.0,2.3,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,Rock'n'Roll-Beginners,Final,3,193,bm,0.0,3.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,Rock'n'Roll-Beginners,Final,4,62,DF,1.97,2.0,"[12.5, 10.0, 8.75, 7.5, 12.5, 12.5, 8.75]"
,Rock'n'Roll-Beginners,Final,4,62,CO,1.25,2.0,"[8.0, 10.0, 7.0, 7.0, 10.0, 8.0, 7.0]"
,Rock'n'Roll-Beginners,Final,4,62,FM,1.04,12.0,"[7.5, 7.5, 5.0, 6.5, 7.5, 8.5, 6.5]"
,Rock'n'Roll-Beginners,Final,4,62,FW,9.95,12.0,"[-25.0, -25.0, -50.0, -25.0, -25.0, -15.0, -25.0]"
,Rock'n'Roll-Beginners,Final,4,62,sm,0.9,2.3,"[0.0, 0.0, -2.0, 0.0, -2.0, 0.0, 0.0]"
,Rock'n'Roll-Beginners,Final,4,62,bm,0.0,3.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,Rock'n'Roll-Beginners,Final,5,27,DF,1.62,2.0,"[12.5, 11.25, 10.0, 12.5, 10.0, 15.0, 12.5]"
,Rock'n'Roll-Beginners,Final,5,27,CO,1.18,2.0,"[10.0, 8.0, 9.0, 9.0, 11.0, 11.0, 8.0]"
,Rock'n'Roll-Beginners,Final,5,27,FM,0.76,12.0,"[7.5, 7.5, 6.5, 8.5, 7.5, 8.5, 6.5]"
,Rock'n'Roll-Beginners,Final,5,27,FW,10.35,12.0,"[-35.0, -25.0, -50.0, -25.0, -35.0, -25.0, -50.0]"
,Rock'n'Roll-Beginners,Final,5,27,sm,0.0,2.3,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,Rock'n'Roll-Beginners,Final,5,27,bm,0.0,3.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,Rock'n'Roll-Beginners,Final,6,214,DF,1.49,2.0,"[11.25, 11.25, 11.25, 8.75, 12.5, 13.75, 10.0]"
,Rock'n'Roll-Beginners,Final,6,214,CO,1.83,2.0,"[9.0, 9.0, 10.0, 6.0, 10.0, 11.0, 6.0]"
,Rock'n'Roll-Beginners,Final,6,214,FM,0.88,12.0,"[7.5, 8.5, 6.5, 6.5, 6.5, 8.5, 6.5]"
yes,Rock'n'Roll-Beginners,Final,6,214,FW,12.49,12.0,"[-35.0, -25.0, -50.0, -25.0, -25.0, -15.0, -50.0]"
,Rock'n'Roll-Beginners,Final,6,214,sm,0.7,2.3,"[0.0, 0.0, 0.0, 0.0, -2.0, 0.0, 0.0]"
,Rock'n'Roll-Beginners,Final,6,214,bm,0.0,3.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,Rock'n'Roll-Juveniles,First round,1,135,DF,1.56,2.0,"[13.75, 12.5, 12.5, 12.5, 12.5, 13.75, 8.75]"
,Rock'n'Roll-Juveniles,First round,1,135,CO,1.03,2.0,"[8.0, 10.0, 8.0, 9.0, 10.0, 9.0, 7.0]"
,Rock'n'Roll-Juveniles,First round,1,135,FM,1.16,12.0,"[7.5, 8.5, 6.5, 8.5, 7.5, 5.0, 6.5]"
,Rock'n'Roll-Juveniles,First round,1,135,FW,8.33,12.0,"[-25.0, -15.0, -35.0, -15.0, -25.0, -15.0, -35.0]"
,Rock'n'Roll-Juveniles,First round,1,135,sm,0.0,2.3,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,Rock'n'Roll-Juveniles,First round,1,135,bm,0.0,3.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,Rock'n'Roll-Juveniles,First round,1,149,DF,1.62,2.0,"[12.5, 10.0, 12.5, 15.0, 13.75, 12.5, 15.0]"
,Rock'n'Roll-Juveniles,First round,1,149,CO,1.46,2.0,"[10.0, 9.0, 9.0, 12.0, 13.0, 11.0, 12.0]"
,Rock'n'Roll-Juveniles,First round,1,149,FM,0.76,12.0,"[7.5, 7.5, 7.5, 8.5, 8.5, 6.5, 6.5]"
,Rock'n'Roll-Juveniles,First round,1,149,FW,8.63,12.0,"[-15.0, -15.0, -25.0, -10.0, -25.0, -10.0, -35.0]"
,Rock'n'Roll-Juveniles,First round,1,149,sm,0.9,2.3,"[-2.0, 0.0, 0.0, 0.0, -2.0, 0.0, 0.0]"
,Rock'n'Roll-Juveniles,First round,1,149,bm,0.0,3.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,Rock'n'Roll-Juveniles,First round,2,7,DF,0.91,2.0,"[7.5, 8.75, 10.0, 7.5, 7.5, 7.5, 7.5]"
,Rock'n'Roll-Juveniles,First round,2,7,CO,1.16,2.0,"[8.0, 9.0, 9.0, 6.0, 8.0, 8.0, 6.0]"
,Rock'n'Roll-Juveniles,First round,2,7,FM,0.68,12.0,"[6.5, 5.0, 5.0, 5.0, 6.5, 5.0, 5.0]"
,Rock'n'Roll-Juveniles,First round,2,7,FW,8.39,12.0,"[-35.0, -35.0, -50.0, -50.0, -35.0, -25.0, -35.0]"
,Rock'n'Roll-Juveniles,First round,2,7,sm,0.0,2.3,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,Rock'n'Roll-Juveniles,First round,2,7,bm,0.0,3.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,Rock'n'Roll-Juveniles,First round,2,235,DF,1.75,2.0,"[11.25, 12.5, 13.75, 12.5, 11.25, 16.25, 15.0]"
,Rock'n'Roll-Juveniles,First round,2,235,CO,0.99,2.0,"[8.0, 10.0, 11.0, 10.0, 9.0, 10.0, 11.0]"
,Rock'n'Roll-Juveniles,First round,2,235,FM,0.53,12.0,"[7.5, 8.5, 7.5, 7.5, 7.5, 7.5, 6.5]"
,Rock'n'Roll-Juveniles,First round,2,235,FW,5.35,12.0,"[-25.0, -25.0, -35.0, -25.0, -25.0, -15.0, -25.0]"
,Rock'n'Roll-Juveniles,First round,2,235,sm,0.0,2.3,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,Rock'n'Roll-Juveniles,First round,2,235,bm,0.0,3.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,Rock'n'Roll-Juveniles,First round,3,153,DF,1.6,2.0,"[11.25, 10.0, 13.75, 10.0, 13.75, 13.75, 12.5]"
,Rock'n'Roll-Juveniles,First round,3,153,CO,0.88,2.0,"[8.0, 10.0, 10.0, 9.0, 10.0, 11.0, 10.0]"
,Rock'n'Roll-Juveniles,First round,3,153,FM,0.64,12.0,"[7.5, 8.5, 6.5, 7.5, 7.5, 7.5, 6.5]"
,Rock'n'Roll-Juveniles,First round,3,153,FW,7.0,12.0,"[-25.0, -15.0, -35.0, -25.0, -35.0, -25.0, -35.0]"
,Rock'n'Roll-Juveniles,First round,3,153,sm,0.0,2.3,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,Rock'n'Roll-Juveniles,First round,3,153,bm,0.0,3.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,Rock'n'Roll-Juveniles,First round,3,155,DF,0.87,2.0,"[10.0, 10.0, 8.75, 7.5, 8.75, 8.75, 10.0]"
,Rock'n'Roll-Juveniles,First round,3,155,CO,1.03,2.0,"[8.0, 9.0, 7.0, 6.0, 6.0, 7.0, 8.0]"
,Rock'n'Roll-Juveniles,First round,3,155,FM,1.09,12.0,"[6.5, 5.0, 2.5, 5.0, 5.0, 5.0, 5.0]"
,Rock'n'Roll-Juveniles,First round,3,155,FW,5.25,12.0,"[-35.0, -35.0, -50.0, -35.0, -35.0, -35.0, -35.0]"
,Rock'n'Roll-Juveniles,First round,3,155,sm,0.9,2.3,"[0.0, 0.0, 0.0, 0.0, 0.0, -2.0, -2.0]"
,Rock'n'Roll-Juveniles,First round,3,155,bm,0.0,3.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
yes,Rock'n'Roll-Juveniles,First round,4,182,DF,2.81,2.0,"[7.5, 12.5, 13.75, 7.5, 13.75, 15.0, 11.25]"
,Rock'n'Roll-Juveniles,First round,4,182,CO,1.29,2.0,"[8.0, 11.0, 11.0, 8.0, 11.0, 9.0, 9.0]"
,Rock'n'Roll-Juveniles,First round,4,182,FM,1.22,12.0,"[5.0, 8.5, 7.5, 6.5, 6.5, 7.5, 5.0]"
yes,Rock'n'Roll-Juveniles,First round,4,182,FW,12.16,12.0,"[-35.0, -15.0, -25.0, -25.0, -25.0, -10.0, -50.0]"
,Rock'n'Roll-Juveniles,First round,4,182,sm,0.0,2.3,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,Rock'n'Roll-Juveniles,First round,4,182,bm,0.0,3.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,Rock'n'Roll-Juveniles,First round,4,78,DF,1.99,2.0,"[13.75, 13.75, 17.5, 17.5, 17.5, 18.75, 18.75]"
,Rock'n'Roll-Juveniles,First round,4,78,CO,1.28,2.0,"[10.0, 13.0, 11.0, 14.0, 13.0, 12.0, 13.0]"
,Rock'n'Roll-Juveniles,First round,4,78,FM,0.25,12.0,"[9.0, 9.0, 9.0, 9.0, 8.5, 8.5, 8.5]"
,Rock'n'Roll-Juveniles,First round,4,78,FW,5.89,12.0,"[-10.0, -10.0, -25.0, -10.0, -15.0, -5.0, -15.0]"
,Rock'n'Roll-Juveniles,First round,4,78,sm,0.0,2.3,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,Rock'n'Roll-Juveniles,First round,4,78,bm,0.0,3.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,Rock'n'Roll-Juveniles,Final,1,149,DF,1.56,2.0,"[12.5, 11.25, 12.5, 13.75, 16.25, 15.0, 13.75]"
,Rock'n'Roll-Juveniles,Final,1,149,CO,1.16,2.0,"[10.0, 11.0, 10.0, 11.0, 12.0, 10.0, 8.0]"
,Rock'n'Roll-Juveniles,Final,1,149,FM,0.68,12.0,"[7.5, 7.5, 7.5, 9.0, 7.5, 7.5, 6.5]"
,Rock'n'Roll-Juveniles,Final,1,149,FW,7.56,12.0,"[-35.0, -15.0, -35.0, -15.0, -25.0, -25.0, -25.0]"
,Rock'n'Roll-Juveniles,Final,1,149,sm,1.98,2.3,"[-4.0, -2.0, -2.0, 0.0, -2.0, 0.0, -6.0]"
,Rock'n'Roll-Juveniles,Final,1,149,bm,0.0,3.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,Rock'n'Roll-Juveniles,Final,2,135,DF,1.45,2.0,"[12.5, 11.25, 12.5, 11.25, 12.5, 15.0, 10.0]"
,Rock'n'Roll-Juveniles,Final,2,135,CO,1.07,2.0,"[10.0, 10.0, 11.0, 9.0, 9.0, 12.0, 9.0]"
,Rock'n'Roll-Juveniles,Final,2,135,FM,0.45,12.0,"[7.5, 7.5, 7.5, 7.5, 7.5, 6.5, 6.5]"
,Rock'n'Roll-Juveniles,Final,2,135,FW,4.95,12.0,"[-25.0, -15.0, -25.0, -25.0, -15.0, -15.0, -25.0]"
,Rock'n'Roll-Juveniles,Final,2,135,sm,0.7,2.3,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.0]"
,Rock'n'Roll-Juveniles,Final,2,135,bm,0.0,3.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,Rock'n'Roll-Juveniles,Final,3,182,DF,1.1,2.0,"[10.0, 12.5, 10.0, 10.0, 10.0, 11.25, 12.5]"
,Rock'n'Roll-Juveniles,Final,3,182,CO,1.81,2.0,"[9.0, 12.0, 10.0, 8.0, 9.0, 13.0, 8.0]"
,Rock'n'Roll-Juveniles,Final,3,182,FM,1.25,12.0,"[5.0, 8.5, 5.0, 5.0, 5.0, 6.5, 5.0]"
,Rock'n'Roll-Juveniles,Final,3,182,FW,11.65,12.0,"[-25.0, -15.0, -50.0, -35.0, -35.0, -15.0, -35.0]"
,Rock'n'Roll-Juveniles,Final,3,182,sm,0.0,2.3,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
yes,Rock'n'Roll-Juveniles,Final,3,182,bm,9.9,3.0,"[-10.0, -30.0, -10.0, -10.0, -30.0, -10.0, -30.0]"
,Rock'n'Roll-Juveniles,Final,4,235,DF,1.24,2.0,"[13.75, 15.0, 15.0, 12.5, 16.25, 15.0, 16.25]"
,Rock'n'Roll-Juveniles,Final,4,235,CO,1.03,2.0,"[11.0, 13.0, 12.0, 10.0, 12.0, 11.0, 13.0]"
,Rock'n'Roll-Juveniles,Final,4,235,FM,0.58,12.0,"[7.5, 9.0, 8.5, 7.5, 7.5, 7.5, 7.5]"
,Rock'n'Roll-Juveniles,Final,4,235,FW,4.52,12.0,"[-15.0, -15.0, -15.0, -15.0, -25.0, -15.0, -25.0]"
,Rock'n'Roll-Juveniles,Final,4,235,sm,0.0,2.3,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,Rock'n'Roll-Juveniles,Final,4,235,bm,0.0,3.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
yes,Rock'n'Roll-Juveniles,Final,5,153,DF,2.0,2.0,"[10.0, 12.5, 10.0, 8.75, 12.5, 15.0, 10.0]"
,Rock'n'Roll-Juveniles,Final,5,153,CO,1.98,2.0,"[10.0, 10.0, 8.0, 6.0, 9.0, 13.0, 9.0]"
,Rock'n'Roll-Juveniles,Final,5,153,FM,0.68,12.0,"[6.5, 6.5, 5.0, 6.5, 6.5, 7.5, 6.5]"
,Rock'n'Roll-Juveniles,Final,5,153,FW,8.39,12.0,"[-35.0, -25.0, -50.0, -25.0, -35.0, -25.0, -35.0]"
,Rock'n'Roll-Juveniles,Final,5,153,sm,0.7,2.3,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.0]"
yes,Rock'n'Roll-Juveniles,Final,5,153,bm,3.5,3.0,"[0.0, 0.0, 0.0, 0.0, -10.0, 0.0, 0.0]"
,Rock'n'Roll-Juveniles,Final,6,78,DF,1.69,2.0,"[15.0, 15.0, 16.25, 16.25, 20.0, 17.5, 15.0]"
,Rock'n'Roll-Juveniles,Final,6,78,CO,1.29,2.0,"[13.0, 15.0, 13.0, 12.0, 15.0, 15.0, 12.0]"
,Rock'n'Roll-Juveniles,Final,6,78,FM,0.58,12.0,"[9.0, 9.0, 9.0, 9.0, 9.0, 9.5, 7.5]"
,Rock'n'Roll-Juveniles,Final,6,78,FW,9.42,12.0,"[-10.0, -10.0, -25.0, -10.0, -10.0, -10.0, -35.0]"
,Rock'n'Roll-Juveniles,Final,6,78,sm,0.0,2.3,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,Rock'n'Roll-Juveniles,Final,6,78,bm,0.0,3.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,Rock'n'Roll-Juniors,First round,1,150,DF,1.99,2.0,"[7.0, 9.0, 8.0, 4.0, 11.0, 7.0, 7.0]"
,Rock'n'Roll-Juniors,First round,1,150,CO,1.84,2.0,"[7.0, 9.0, 6.0, 5.0, 11.0, 7.0, 8.0]"
