anomaly,competition,category name,round,heat,couple,criteria,stdev,threshold,ratio,raw data
,152,Rock'n'Roll-Main Class Contact Style,First round,6,362,bm,0.0,8.0,0.0,"[0.0, 0.0, 0.0]"
,152,Rock'n'Roll-Main Class Contact Style,Hope round,1,283,DF,1.18,2.3,0.5130434782608696,"[10.0, 10.0, 12.5]"
,152,Rock'n'Roll-Main Class Contact Style,Hope round,1,283,CO,1.25,2.0,0.625,"[8.0, 7.0, 10.0]"
,152,Rock'n'Roll-Main Class Contact Style,Hope round,1,283,FM,0.47,2.0,0.235,"[6.5, 7.5, 6.5]"
,152,Rock'n'Roll-Main Class Contact Style,Hope round,1,283,FW,4.71,14.4,0.32708333333333334,"[-25.0, -25.0, -35.0]"
,152,Rock'n'Roll-Main Class Contact Style,Hope round,1,283,sm,0.0,2.3,0.0,"[0.0, 0.0, 0.0]"
,152,Rock'n'Roll-Main Class Contact Style,Hope round,1,283,bm,0.0,8.0,0.0,"[0.0, 0.0, 0.0]"
yes,152,Rock'n'Roll-Main Class Contact Style,Hope round,1,28,DF,2.57,2.3,1.117391304347826,"[12.5, 8.75, 15.0]"
yes,152,Rock'n'Roll-Main Class Contact Style,Hope round,1,28,CO,2.87,2.0,1.435,"[9.0, 5.0, 12.0]"
,152,Rock'n'Roll-Main Class Contact Style,Hope round,1,28,FM,0.47,2.0,0.235,"[8.5, 7.5, 7.5]"
,152,Rock'n'Roll-Main Class Contact Style,Hope round,1,28,FW,4.71,14.4,0.32708333333333334,"[-25.0, -15.0, -15.0]"
,152,Rock'n'Roll-Main Class Contact Style,Hope round,1,28,sm,0.94,2.3,0.40869565217391307,"[-2.0, 0.0, 0.0]"
,152,Rock'n'Roll-Main Class Contact Style,Hope round,1,28,bm,0.0,8.0,0.0,"[0.0, 0.0, 0.0]"
,152,Rock'n'Roll-Main Class Contact Style,Hope round,2,363,DF,1.02,2.3,0.44347826086956527,"[12.5, 15.0, 13.75]"
,152,Rock'n'Roll-Main Class Contact Style,Hope round,2,363,CO,0.47,2.0,0.235,"[9.0, 10.0, 9.0]"
,152,Rock'n'Roll-Main Class Contact Style,Hope round,2,363,FM,0.62,2.0,0.31,"[8.5, 9.0, 7.5]"
,152,Rock'n'Roll-Main Class Contact Style,Hope round,2,363,FW,7.07,14.4,0.49097222222222225,"[-25.0, -10.0, -25.0]"
,152,Rock'n'Roll-Main Class Contact Style,Hope round,2,363,sm,0.0,2.3,0.0,"[0.0, 0.0, 0.0]"
,152,Rock'n'Roll-Main Class Contact Style,Hope round,2,363,bm,4.71,8.0,0.58875,"[-10.0, 0.0, -10.0]"
,152,Rock'n'Roll-Main Class Contact Style,Hope round,2,71,DF,1.18,2.3,0.5130434782608696,"[10.0, 7.5, 7.5]"
,152,Rock'n'Roll-Main Class Contact Style,Hope round,2,71,CO,0.94,2.0,0.47,"[8.0, 6.0, 6.0]"
,152,Rock'n'Roll-Main Class Contact Style,Hope round,2,71,FM,1.18,2.0,0.59,"[5.0, 5.0, 2.5]"
,152,Rock'n'Roll-Main Class Contact Style,Hope round,2,71,FW,7.07,14.4,0.49097222222222225,"[-35.0, -50.0, -50.0]"
,152,Rock'n'Roll-Main Class Contact Style,Hope round,2,71,sm,0.0,2.3,0.0,"[0.0, 0.0, 0.0]"
,152,Rock'n'Roll-Main Class Contact Style,Hope round,2,71,bm,0.0,8.0,0.0,"[0.0, 0.0, 0.0]"
,152,Rock'n'Roll-Main Class Contact Style,Hope round,3,160,DF,1.77,2.3,0.7695652173913045,"[11.25, 7.5, 11.25]"
,152,Rock'n'Roll-Main Class Contact Style,Hope round,3,160,CO,1.25,2.0,0.625,"[8.0, 6.0, 9.0]"
,152,Rock'n'Roll-Main Class Contact Style,Hope round,3,160,FM,0.47,2.0,0.235,"[6.5, 6.5, 7.5]"
,152,Rock'n'Roll-Main Class Contact Style,Hope round,3,160,FW,4.71,14.4,0.32708333333333334,"[-35.0, -25.0, -25.0]"
,152,Rock'n'Roll-Main Class Contact Style,Hope round,3,160,sm,0.0,2.3,0.0,"[0.0, 0.0, 0.0]"
,152,Rock'n'Roll-Main Class Contact Style,Hope round,3,160,bm,0.0,8.0,0.0,"[0.0, 0.0, 0.0]"
,152,Rock'n'Roll-Main Class Contact Style,Hope round,3,300,DF,1.56,2.3,0.6782608695652175,"[11.25, 8.75, 7.5]"
,152,Rock'n'Roll-Main Class Contact Style,Hope round,3,300,CO,0.82,2.0,0.41,"[8.0, 7.0, 6.0]"
,152,Rock'n'Roll-Main Class Contact Style,Hope round,3,300,FM,0.71,2.0,0.355,"[6.5, 5.0, 5.0]"
,152,Rock'n'Roll-Main Class Contact Style,Hope round,3,300,FW,4.71,14.4,0.32708333333333334,"[-25.0, -35.0, -35.0]"
,152,Rock'n'Roll-Main Class Contact Style,Hope round,3,300,sm,0.0,2.3,0.0,"[0.0, 0.0, 0.0]"
,152,Rock'n'Roll-Main Class Contact Style,Hope round,3,300,bm,0.0,8.0,0.0,"[0.0, 0.0, 0.0]"
,152,Rock'n'Roll-Main Class Contact Style,Hope round,4,36,DF,1.77,2.3,0.7695652173913045,"[11.25, 7.5, 11.25]"
,152,Rock'n'Roll-Main Class Contact Style,Hope round,4,36,CO,1.25,2.0,0.625,"[8.0, 6.0, 9.0]"
,152,Rock'n'Roll-Main Class Contact Style,Hope round,4,36,FM,1.08,2.0,0.54,"[9.0, 8.5, 6.5]"
,152,Rock'n'Roll-Main Class Contact Style,Hope round,4,36,FW,14.34,14.4,0.9958333333333333,"[-35.0, -50.0, -15.0]"
,152,Rock'n'Roll-Main Class Contact Style,Hope round,4,36,sm,0.0,2.3,0.0,"[0.0, 0.0, 0.0]"
,152,Rock'n'Roll-Main Class Contact Style,Hope round,4,36,bm,0.0,8.0,0.0,"[0.0, 0.0, 0.0]"
,152,Rock'n'Roll-Main Class Contact Style,Hope round,4,430,DF,1.02,2.3,0.44347826086956527,"[12.5, 10.0, 11.25]"
,152,Rock'n'Roll-Main Class Contact Style,Hope round,4,430,CO,0.94,2.0,0.47,"[9.0, 7.0, 9.0]"
,152,Rock'n'Roll-Main Class Contact Style,Hope round,4,430,FM,0.82,2.0,0.41,"[8.5, 7.5, 6.5]"
,152,Rock'n'Roll-Main Class Contact Style,Hope round,4,430,FW,8.16,14.4,0.5666666666666667,"[-15.0, -35.0, -25.0]"
,152,Rock'n'Roll-Main Class Contact Style,Hope round,4,430,sm,0.0,2.3,0.0,"[0.0, 0.0, 0.0]"
,152,Rock'n'Roll-Main Class Contact Style,Hope round,4,430,bm,0.0,8.0,0.0,"[0.0, 0.0, 0.0]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,1,179,DF,0.23,2.3,0.1,"[7.5, 7.5, 7.5, 7.5, 6.875, 7.5]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,1,179,CO,0.55,2.0,0.275,"[6.0, 5.0, 5.5, 4.5, 5.0, 6.0]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,1,179,FM,0.39,2.0,0.195,"[4.5, 5.0, 4.5, 4.75, 3.75, 4.25]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,1,179,FW,2.89,14.4,0.20069444444444445,"[-57.5, -50.0, -55.0, -52.5, -57.5, -57.5]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,1,179,sm,0.0,2.3,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,1,179,bm,0.0,8.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,2,148,DF,0.6,2.3,0.2608695652173913,"[6.25, 6.875, 6.875, 6.25, 7.5, 5.625]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,2,148,CO,0.48,2.0,0.24,"[5.0, 5.5, 5.5, 4.5, 6.0, 5.0]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,2,148,FM,0.47,2.0,0.235,"[3.75, 5.0, 4.5, 3.75, 4.25, 3.75]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,2,148,FW,2.89,14.4,0.20069444444444445,"[-57.5, -52.5, -57.5, -57.5, -62.5, -57.5]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,2,148,sm,0.0,2.3,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,2,148,bm,0.0,8.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,3,362,DF,0.29,2.3,0.12608695652173912,"[8.125, 8.125, 7.5, 7.5, 7.5, 7.5]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,3,362,CO,0.63,2.0,0.315,"[7.5, 6.0, 6.0, 6.5, 5.5, 6.0]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,3,362,FM,0.27,2.0,0.135,"[4.5, 5.0, 4.5, 4.75, 4.25, 4.25]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,3,362,FW,4.0,14.4,0.2777777777777778,"[-57.5, -50.0, -55.0, -52.5, -62.5, -57.5]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,3,362,sm,0.0,2.3,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,3,362,bm,0.0,8.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,4,283,DF,0.43,2.3,0.18695652173913044,"[6.25, 5.0, 5.625, 5.625, 6.25, 5.625]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,4,283,CO,0.99,2.0,0.495,"[6.0, 3.0, 4.0, 5.0, 5.5, 5.0]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,4,283,FM,0.37,2.0,0.185,"[3.25, 4.25, 3.25, 3.75, 3.75, 3.25]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,4,283,FW,3.44,14.4,0.23888888888888887,"[-62.5, -57.5, -62.5, -62.5, -67.5, -67.5]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,4,283,sm,0.0,2.3,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,4,283,bm,0.0,8.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,5,181,DF,0.78,2.3,0.33913043478260874,"[5.625, 6.25, 5.0, 5.625, 7.5, 6.25]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,5,181,CO,0.69,2.0,0.345,"[6.0, 5.0, 4.0, 5.0, 6.0, 5.5]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,5,181,FM,0.38,2.0,0.19,"[3.75, 4.75, 3.75, 3.75, 3.75, 4.25]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,5,181,FW,4.02,14.4,0.2791666666666666,"[-62.5, -52.5, -55.0, -62.5, -62.5, -57.5]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,5,181,sm,0.75,2.3,0.32608695652173914,"[0.0, -2.0, 0.0, 0.0, 0.0, 0.0]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,5,181,bm,0.0,8.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,6,36,DF,0.51,2.3,0.22173913043478263,"[6.25, 6.875, 6.25, 5.625, 6.875, 5.625]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,6,36,CO,0.53,2.0,0.265,"[5.0, 4.5, 4.5, 6.0, 5.5, 5.0]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,6,36,FM,0.39,2.0,0.195,"[4.75, 5.0, 4.5, 4.5, 3.75, 4.25]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,6,36,FW,6.07,14.4,0.4215277777777778,"[-67.5, -52.5, -57.5, -57.5, -67.5, -67.5]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,6,36,sm,0.0,2.3,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,6,36,bm,0.0,8.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,1,362,DF,0.29,2.3,0.12608695652173912,"[6.875, 7.5, 6.875]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,1,362,CO,0.24,2.0,0.12,"[6.5, 6.0, 6.0]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,1,362,FM,0.12,2.0,0.06,"[4.5, 4.5, 4.25]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,1,362,FW,3.12,14.4,0.21666666666666667,"[-57.5, -55.0, -62.5]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,1,362,sm,0.0,2.3,0.0,"[0.0, 0.0, 0.0]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,1,362,bm,0.0,8.0,0.0,"[0.0, 0.0, 0.0]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,2,283,DF,0.0,2.3,0.0,"[5.625, 5.625, 5.625]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,2,283,CO,0.62,2.0,0.31,"[5.0, 3.5, 4.5]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,2,283,FM,0.35,2.0,0.175,"[3.25, 3.25, 2.5]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,2,283,FW,2.36,14.4,0.1638888888888889,"[-62.5, -67.5, -67.5]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,2,283,sm,0.0,2.3,0.0,"[0.0, 0.0, 0.0]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,2,283,bm,0.0,8.0,0.0,"[0.0, 0.0, 0.0]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,3,36,DF,1.06,2.3,0.46086956521739136,"[5.625, 3.125, 5.0]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,3,36,CO,0.82,2.0,0.41,"[4.5, 2.5, 3.5]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,3,36,FM,0.12,2.0,0.06,"[4.5, 4.25, 4.25]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,3,36,FW,3.54,14.4,0.24583333333333332,"[-67.5, -75.0, -67.5]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,3,36,sm,0.0,2.3,0.0,"[0.0, 0.0, 0.0]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,3,36,bm,0.0,8.0,0.0,"[0.0, 0.0, 0.0]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,4,179,DF,0.78,2.3,0.33913043478260874,"[6.25, 5.625, 7.5]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,4,179,CO,0.62,2.0,0.31,"[5.0, 4.5, 6.0]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,4,179,FM,0.0,2.0,0.0,"[4.25, 4.25, 4.25]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,4,179,FW,0.0,14.4,0.0,"[-57.5, -57.5, -57.5]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,4,179,sm,0.0,2.3,0.0,"[0.0, 0.0, 0.0]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,4,179,bm,0.0,8.0,0.0,"[0.0, 0.0, 0.0]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,5,181,DF,0.78,2.3,0.33913043478260874,"[6.875, 5.625, 7.5]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,5,181,CO,0.71,2.0,0.355,"[6.0, 4.5, 6.0]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,5,181,FM,0.0,2.0,0.0,"[3.75, 3.75, 3.75]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,5,181,FW,0.0,14.4,0.0,"[-62.5, -62.5, -62.5]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,5,181,sm,0.0,2.3,0.0,"[0.0, 0.0, 0.0]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,5,181,bm,0.0,8.0,0.0,"[0.0, 0.0, 0.0]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,6,148,DF,1.06,2.3,0.46086956521739136,"[5.625, 3.75, 6.25]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,6,148,CO,1.18,2.0,0.59,"[5.5, 3.0, 5.5]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,6,148,FM,0.24,2.0,0.12,"[3.75, 3.25, 3.75]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,6,148,FW,4.08,14.4,0.2833333333333333,"[-62.5, -67.5, -57.5]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,6,148,sm,0.0,2.3,0.0,"[0.0, 0.0, 0.0]"
,152,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,6,148,bm,0.0,8.0,0.0,"[0.0, 0.0, 0.0]"
,152,Rock'n'Roll-Main Class Free Style,Final - Foot technique,1,184,DF,0.47,2.3,0.20434782608695654,"[7.5, 7.5, 6.875, 7.5, 6.875, 6.25]"
,152,Rock'n'Roll-Main Class Free Style,Final - Foot technique,1,184,CO,0.67,2.0,0.335,"[6.5, 5.5, 4.5, 6.0, 5.0, 6.0]"
,152,Rock'n'Roll-Main Class Free Style,Final - Foot technique,1,184,FM,0.37,2.0,0.185,"[4.5, 5.0, 4.5, 4.5, 3.75, 4.25]"
,152,Rock'n'Roll-Main Class Free Style,Final - Foot technique,1,184,FW,4.49,14.4,0.31180555555555556,"[-55.0, -50.0, -55.0, -55.0, -62.5, -62.5]"
,152,Rock'n'Roll-Main Class Free Style,Final - Foot technique,1,184,sm,0.0,2.3,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,152,Rock'n'Roll-Main Class Free Style,Final - Foot technique,1,184,bm,0.0,8.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,152,Rock'n'Roll-Main Class Free Style,Final - Foot technique,2,41,DF,0.88,2.3,0.3826086956521739,"[5.625, 5.625, 8.125, 5.625, 6.25, 6.25]"
,152,Rock'n'Roll-Main Class Free Style,Final - Foot technique,2,41,CO,0.63,2.0,0.315,"[5.0, 4.5, 6.0, 4.5, 5.5, 6.0]"
,152,Rock'n'Roll-Main Class Free Style,Final - Foot technique,2,41,FM,0.43,2.0,0.215,"[3.75, 5.0, 4.5, 4.25, 3.75, 4.25]"
,152,Rock'n'Roll-Main Class Free Style,Final - Foot technique,2,41,FW,4.79,14.4,0.3326388888888889,"[-62.5, -52.5, -57.5, -57.5, -62.5, -67.5]"
,152,Rock'n'Roll-Main Class Free Style,Final - Foot technique,2,41,sm,0.0,2.3,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,152,Rock'n'Roll-Main Class Free Style,Final - Foot technique,2,41,bm,0.0,8.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,152,Rock'n'Roll-Main Class Free Style,Final - Foot technique,3,222,DF,0.56,2.3,0.24347826086956526,"[5.625, 4.375, 5.0, 4.375, 5.625, 5.625]"
,152,Rock'n'Roll-Main Class Free Style,Final - Foot technique,3,222,CO,0.8,2.0,0.4,"[4.5, 4.0, 4.0, 3.0, 5.5, 5.0]"
,152,Rock'n'Roll-Main Class Free Style,Final - Foot technique,3,222,FM,0.34,2.0,0.17,"[3.75, 4.25, 3.75, 3.25, 3.75, 3.25]"
,152,Rock'n'Roll-Main Class Free Style,Final - Foot technique,3,222,FW,5.34,14.4,0.3708333333333333,"[-62.5, -52.5, -57.5, -62.5, -67.5, -67.5]"
,152,Rock'n'Roll-Main Class Free Style,Final - Foot technique,3,222,sm,0.94,2.3,0.40869565217391307,"[-2.0, -2.0, -2.0, 0.0, 0.0, -2.0]"
,152,Rock'n'Roll-Main Class Free Style,Final - Foot technique,3,222,bm,0.0,8.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,152,Rock'n'Roll-Main Class Free Style,Final - Foot technique,4,47,DF,0.93,2.3,0.4043478260869566,"[7.5, 5.625, 6.875, 8.75, 7.5, 7.5]"
,152,Rock'n'Roll-Main Class Free Style,Final - Foot technique,4,47,CO,0.38,2.0,0.19,"[7.0, 6.0, 6.0, 6.5, 6.0, 6.0]"
,152,Rock'n'Roll-Main Class Free Style,Final - Foot technique,4,47,FM,0.34,2.0,0.17,"[4.25, 4.75, 4.25, 4.75, 4.25, 3.75]"
,152,Rock'n'Roll-Main Class Free Style,Final - Foot technique,4,47,FW,3.44,14.4,0.23888888888888887,"[-57.5, -52.5, -57.5, -52.5, -62.5, -57.5]"
,152,Rock'n'Roll-Main Class Free Style,Final - Foot technique,4,47,sm,0.0,2.3,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
,152,Rock'n'Roll-Main Class Free Style,Final - Foot technique,4,47,bm,0.0,8.0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
