rt_id,Judge,Type,Category,Round,Heat,Stn,stanica,FW,FM,DF,CO,sm,bm,turnir,krit,val1,val2,val3,Acro 1,Acro 2,Acro 3,Acro 4,Acro 5,Acro 6,Acro 7,Acro 8
1315,C,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,4,47,2,-62.5,4.25,4.375,5,0,0,110,DF,1,1,1.5,0,0,0,0,0,0,-1,-1
1315,C,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,5,222,2,-67.5,2.5,3.75,3.5,-4,0,110,CO,1,1,1.5,0,0,0,0,0,0,-1,-1
1315,C,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,5,222,2,-67.5,2.5,3.75,3.5,-4,0,110,DF,0.5,1,1.5,0,0,0,0,0,0,-1,-1
1315,C,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,6,154,2,-57.5,3.25,3.75,3,-2,0,110,CO,1,1,1,0,0,0,0,0,0,-1,-1
1315,C,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,6,154,2,-57.5,3.25,3.75,3,-2,0,110,DF,1,0.5,1.5,0,0,0,0,0,0,-1,-1
1315,D,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,1,180,3,-57.5,4.5,6.875,6,0,0,110,CO,2,2,2,0,0,0,0,0,0,-1,-1
1315,D,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,1,180,3,-57.5,4.5,6.875,6,0,0,110,DF,2,2,1.5,0,0,0,0,0,0,-1,-1
1315,D,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,2,184,3,-62.5,4.25,5.625,6,0,0,110,CO,2,2,2,0,0,0,0,0,0,-1,-1
1315,D,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,2,184,3,-62.5,4.25,5.625,6,0,0,110,DF,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1315,D,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,3,86,3,-67.5,3.25,6.25,5.5,0,0,110,CO,2,1.5,2,0,0,0,0,0,0,-1,-1
1315,D,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,3,86,3,-67.5,3.25,6.25,5.5,0,0,110,DF,1.5,2,1.5,0,0,0,0,0,0,-1,-1
1315,D,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,4,47,3,-62.5,3.75,5.625,6,0,0,110,CO,2,2,2,0,0,0,0,0,0,-1,-1
1315,D,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,4,47,3,-62.5,3.75,5.625,6,0,0,110,DF,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1315,D,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,5,222,3,-67.5,3.25,5.625,5,0,0,110,CO,1.5,1.5,2,0,0,0,0,0,0,-1,-1
1315,D,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,5,222,3,-67.5,3.25,5.625,5,0,0,110,DF,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1315,D,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,6,154,3,-67.5,3.75,5,4.5,0,0,110,CO,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1315,D,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,6,154,3,-67.5,3.75,5,4.5,0,0,110,DF,1.5,1.5,1,0,0,0,0,0,0,-1,-1
1315,E,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,1,180,4,-62.5,4.25,5.625,5.5,0,0,110,DF,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1315,E,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,1,180,4,-62.5,4.25,5.625,5.5,0,0,110,CO,1.5,2,2,0,0,0,0,0,0,-1,-1
1315,E,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,2,184,4,-62.5,3.75,5,5.5,-2,0,110,CO,2,2,1.5,0,0,0,0,0,0,-1,-1
1315,E,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,2,184,4,-62.5,3.75,5,5.5,-2,0,110,DF,1.5,1,1.5,0,0,0,0,0,0,-1,-1
1315,E,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,3,86,4,-75,1.25,4.375,4.5,0,0,110,CO,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1315,E,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,3,86,4,-75,1.25,4.375,4.5,0,0,110,DF,1,1,1.5,0,0,0,0,0,0,-1,-1
1315,E,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,4,47,4,-62.5,3.75,7.5,6.5,0,0,110,CO,2,2,2,0,0,0,0,0,0,-1,-1
1315,E,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,4,47,4,-62.5,3.75,7.5,6.5,0,0,110,DF,2,2,2,0,0,0,0,0,0,-1,-1
1315,E,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,5,222,4,-75,1.25,5,4.5,-2,0,110,DF,1.5,1,1.5,0,0,0,0,0,0,-1,-1
1315,E,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,5,222,4,-75,1.25,5,4.5,-2,0,110,CO,1.5,1,1.5,0,0,0,0,0,0,-1,-1
1315,E,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,6,154,4,-57.5,4.25,6.25,5,-4,0,110,DF,1.5,1.5,2,0,0,0,0,0,0,-1,-1
1315,E,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,6,154,4,-57.5,4.25,6.25,5,-4,0,110,CO,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1315,F,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,1,180,5,-62.5,4.5,6.875,4.5,0,0,110,CO,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1315,F,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,1,180,5,-62.5,4.5,6.875,4.5,0,0,110,DF,2,2,1.5,0,0,0,0,0,0,-1,-1
1315,F,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,2,184,5,-57.5,4.25,5,4,0,0,110,CO,1.5,1.5,1,0,0,0,0,0,0,-1,-1
1315,F,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,2,184,5,-57.5,4.25,5,4,0,0,110,DF,1.5,1.5,1,0,0,0,0,0,0,-1,-1
1315,F,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,3,86,5,-57.5,4.25,6.25,4,0,0,110,CO,1.5,1,1.5,0,0,0,0,0,0,-1,-1
1315,F,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,3,86,5,-57.5,4.25,6.25,4,0,0,110,DF,2,1.5,1.5,0,0,0,0,0,0,-1,-1
1315,F,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,4,47,5,-57.5,4.25,6.25,4.5,0,0,110,DF,1.5,1.5,2,0,0,0,0,0,0,-1,-1
1315,F,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,4,47,5,-57.5,4.25,6.25,4.5,0,0,110,CO,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1315,F,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,5,222,5,-57.5,2.5,5,3.5,0,0,110,CO,1.5,1,1,0,0,0,0,0,0,-1,-1
1315,F,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,5,222,5,-57.5,2.5,5,3.5,0,0,110,DF,1.5,1,1.5,0,0,0,0,0,0,-1,-1
1315,F,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,6,154,5,-62.5,3.25,6.25,4,-2,0,110,CO,1.5,1.5,1,0,0,0,0,0,0,-1,-1
1315,F,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,6,154,5,-62.5,3.25,6.25,4,-2,0,110,DF,1.5,2,1.5,0,0,0,0,0,0,-1,-1
1316,B,F,Rock'n'Roll-Main Class Start,Final,1,372,1,-35,7.5,12.5,11,0,0,110,CO,2,1.5,2,0,0,0,0,0,0,-1,-1
1316,B,F,Rock'n'Roll-Main Class Start,Final,1,372,1,-35,7.5,12.5,11,0,0,110,DF,2,1.5,1.5,0,0,0,0,0,0,-1,-1
1316,B,F,Rock'n'Roll-Main Class Start,Final,2,52,1,-50,5,7.5,7,-4,0,110,CO,1.5,1,1,0,0,0,0,0,0,-1,-1
1316,B,F,Rock'n'Roll-Main Class Start,Final,2,52,1,-50,5,7.5,7,-4,0,110,DF,1,1,1,0,0,0,0,0,0,-1,-1
1316,B,F,Rock'n'Roll-Main Class Start,Final,3,116,1,-50,5,8.75,8,-2,0,110,CO,1.5,1.5,1,0,0,0,0,0,0,-1,-1
1316,B,F,Rock'n'Roll-Main Class Start,Final,3,116,1,-50,5,8.75,8,-2,0,110,DF,1,1,1.5,0,0,0,0,0,0,-1,-1
1316,B,F,Rock'n'Roll-Main Class Start,Final,4,28,1,-35,6.5,10,6,-2,0,110,CO,1,1,1,0,0,0,0,0,0,-1,-1
1316,B,F,Rock'n'Roll-Main Class Start,Final,4,28,1,-35,6.5,10,6,-2,0,110,DF,1.5,1,1.5,0,0,0,0,0,0,-1,-1
1316,B,F,Rock'n'Roll-Main Class Start,Final,5,172,1,-35,6.5,10,8,0,0,110,CO,1.5,1.5,1,0,0,0,0,0,0,-1,-1
1316,B,F,Rock'n'Roll-Main Class Start,Final,5,172,1,-35,6.5,10,8,0,0,110,DF,1.5,1,1.5,0,0,0,0,0,0,-1,-1
1316,B,F,Rock'n'Roll-Main Class Start,Final,6,387,1,-15,6.5,13.75,10,0,0,110,CO,2,1.5,1.5,0,0,0,0,0,0,-1,-1
1316,B,F,Rock'n'Roll-Main Class Start,Final,6,387,1,-15,6.5,13.75,10,0,0,110,DF,2,1.5,2,0,0,0,0,0,0,-1,-1
1316,E,F,Rock'n'Roll-Main Class Start,Final,1,372,4,-75,6.5,8.75,10,0,0,110,CO,1.5,1.5,2,0,0,0,0,0,0,-1,-1
1316,E,F,Rock'n'Roll-Main Class Start,Final,1,372,4,-75,6.5,8.75,10,0,0,110,DF,1,1,1.5,0,0,0,0,0,0,-1,-1
1316,E,F,Rock'n'Roll-Main Class Start,Final,2,52,4,-75,2.5,7.5,7,0,-10,110,CO,1,1,1.5,0,0,0,0,0,0,-1,-1
1316,E,F,Rock'n'Roll-Main Class Start,Final,2,52,4,-75,2.5,7.5,7,0,-10,110,DF,1,1,1,0,0,0,0,0,0,-1,-1
1316,E,F,Rock'n'Roll-Main Class Start,Final,3,116,4,-75,2.5,8.75,6,0,0,110,CO,1,1,1,0,0,0,0,0,0,-1,-1
1316,E,F,Rock'n'Roll-Main Class Start,Final,3,116,4,-75,2.5,8.75,6,0,0,110,DF,1,1,1.5,0,0,0,0,0,0,-1,-1
1316,E,F,Rock'n'Roll-Main Class Start,Final,4,28,4,-50,5,7.5,6,0,0,110,DF,1,1,1,0,0,0,0,0,0,-1,-1
1316,E,F,Rock'n'Roll-Main Class Start,Final,4,28,4,-50,5,7.5,6,0,0,110,CO,1,1,1,0,0,0,0,0,0,-1,-1
1316,E,F,Rock'n'Roll-Main Class Start,Final,5,172,4,-50,5,8.75,6,0,0,110,CO,1,1,1,0,0,0,0,0,0,-1,-1
1316,E,F,Rock'n'Roll-Main Class Start,Final,5,172,4,-50,5,8.75,6,0,0,110,DF,1,1,1.5,0,0,0,0,0,0,-1,-1
1316,E,F,Rock'n'Roll-Main Class Start,Final,6,387,4,-35,5,11.25,9,0,0,110,CO,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1316,E,F,Rock'n'Roll-Main Class Start,Final,6,387,4,-35,5,11.25,9,0,0,110,DF,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1316,F,F,Rock'n'Roll-Main Class Start,Final,1,372,5,-35,8.5,8.75,6,0,0,110,CO,1,1,1,0,0,0,0,0,0,-1,-1
1316,F,F,Rock'n'Roll-Main Class Start,Final,1,372,5,-35,8.5,8.75,6,0,0,110,DF,1,1.5,1,0,0,0,0,0,0,-1,-1
1316,F,F,Rock'n'Roll-Main Class Start,Final,2,52,5,-35,6.5,7.5,6,-2,0,110,DF,1,1,1,0,0,0,0,0,0,-1,-1
1316,F,F,Rock'n'Roll-Main Class Start,Final,2,52,5,-35,6.5,7.5,6,-2,0,110,CO,1,1,1,0,0,0,0,0,0,-1,-1
1316,F,F,Rock'n'Roll-Main Class Start,Final,3,116,5,-25,6.5,7.5,7,0,0,110,CO,1,1.5,1,0,0,0,0,0,0,-1,-1
1316,F,F,Rock'n'Roll-Main Class Start,Final,3,116,5,-25,6.5,7.5,7,0,0,110,DF,1,1,1,0,0,0,0,0,0,-1,-1
1316,F,F,Rock'n'Roll-Main Class Start,Final,4,28,5,-25,6.5,8.75,7,0,-10,110,CO,1,1.5,1,0,0,0,0,0,0,-1,-1
1316,F,F,Rock'n'Roll-Main Class Start,Final,4,28,5,-25,6.5,8.75,7,0,-10,110,DF,1,1.5,1,0,0,0,0,0,0,-1,-1
1316,F,F,Rock'n'Roll-Main Class Start,Final,5,172,5,-25,6.5,8.75,6,0,0,110,CO,1,1,1,0,0,0,0,0,0,-1,-1
1316,F,F,Rock'n'Roll-Main Class Start,Final,5,172,5,-25,6.5,8.75,6,0,0,110,DF,1,1.5,1,0,0,0,0,0,0,-1,-1
1316,F,F,Rock'n'Roll-Main Class Start,Final,6,387,5,-15,6.5,8.75,7,0,0,110,CO,1.5,1,1,0,0,0,0,0,0,-1,-1
1316,F,F,Rock'n'Roll-Main Class Start,Final,6,387,5,-15,6.5,8.75,7,0,0,110,DF,1.5,1,1,0,0,0,0,0,0,-1,-1
1317,B,,Rock'n'Roll-Ladies Formations,Final,1,77,1,-15,11,12,9,0,0,110,FM,2,1.5,2,0,0,0,0,0,0,-1,-1
1317,B,,Rock'n'Roll-Ladies Formations,Final,1,77,1,-15,11,12,9,0,0,110,CO,2,2,2,0,0,0,0,0,0,-1,-1
1317,B,,Rock'n'Roll-Ladies Formations,Final,1,77,1,-15,11,12,9,0,0,110,DF,2,2,2,0,0,0,0,0,0,-1,-1
1317,B,,Rock'n'Roll-Ladies Formations,Final,2,104,1,-25,10,11,8.25,0,0,110,FM,1.5,2,1.5,0,0,0,0,0,0,-1,-1
1317,B,,Rock'n'Roll-Ladies Formations,Final,2,104,1,-25,10,11,8.25,0,0,110,CO,2,2,1.5,0,0,0,0,0,0,-1,-1
1317,B,,Rock'n'Roll-Ladies Formations,Final,2,104,1,-25,10,11,8.25,0,0,110,DF,2,2,1.5,0,0,0,0,0,0,-1,-1
1317,B,,Rock'n'Roll-Ladies Formations,Final,3,208,1,-10,13,13,9.75,0,0,110,CO,2.5,2,2,0,0,0,0,0,0,-1,-1
1317,B,,Rock'n'Roll-Ladies Formations,Final,3,208,1,-10,13,13,9.75,0,0,110,DF,2,2.5,2,0,0,0,0,0,0,-1,-1
1317,B,,Rock'n'Roll-Ladies Formations,Final,3,208,1,-10,13,13,9.75,0,0,110,FM,2.5,2,2,0,0,0,0,0,0,-1,-1
1317,C,,Rock'n'Roll-Ladies Formations,Final,1,77,2,-15,11,9,7.5,0,0,110,CO,1.5,1.5,2,0,0,0,0,0,0,-1,-1
1317,C,,Rock'n'Roll-Ladies Formations,Final,1,77,2,-15,11,9,7.5,0,0,110,DF,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1317,C,,Rock'n'Roll-Ladies Formations,Final,1,77,2,-15,11,9,7.5,0,0,110,FM,2,1.5,2,0,0,0,0,0,0,-1,-1
1317,C,,Rock'n'Roll-Ladies Formations,Final,2,104,2,-10,12,12,9,0,0,110,DF,2,2,2,0,0,0,0,0,0,-1,-1
1317,C,,Rock'n'Roll-Ladies Formations,Final,2,104,2,-10,12,12,9,0,0,110,FM,2,2,2,0,0,0,0,0,0,-1,-1
1317,C,,Rock'n'Roll-Ladies Formations,Final,2,104,2,-10,12,12,9,0,0,110,CO,2,2,2,0,0,0,0,0,0,-1,-1
1317,C,,Rock'n'Roll-Ladies Formations,Final,3,208,2,-5,13,13,8.25,0,0,110,CO,2,2,1.5,0,0,0,0,0,0,-1,-1
1317,C,,Rock'n'Roll-Ladies Formations,Final,3,208,2,-5,13,13,8.25,0,0,110,DF,2,2.5,2,0,0,0,0,0,0,-1,-1
1317,C,,Rock'n'Roll-Ladies Formations,Final,3,208,2,-5,13,13,8.25,0,0,110,FM,2,2,2.5,0,0,0,0,0,0,-1,-1
1317,D,,Rock'n'Roll-Ladies Formations,Final,1,77,3,-25,12,11,8.25,0,0,110,CO,1.5,2,2,0,0,0,0,0,0,-1,-1
1317,D,,Rock'n'Roll-Ladies Formations,Final,1,77,3,-25,12,11,8.25,0,0,110,DF,2,2,1.5,0,0,0,0,0,0,-1,-1
1317,D,,Rock'n'Roll-Ladies Formations,Final,1,77,3,-25,12,11,8.25,0,0,110,FM,2,2,2,0,0,0,0,0,0,-1,-1
1317,D,,Rock'n'Roll-Ladies Formations,Final,2,104,3,-25,9,11,8.25,0,0,110,FM,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1317,D,,Rock'n'Roll-Ladies Formations,Final,2,104,3,-25,9,11,8.25,0,0,110,CO,1.5,2,2,0,0,0,0,0,0,-1,-1
1317,D,,Rock'n'Roll-Ladies Formations,Final,2,104,3,-25,9,11,8.25,0,0,110,DF,2,2,1.5,0,0,0,0,0,0,-1,-1
1317,D,,Rock'n'Roll-Ladies Formations,Final,3,208,3,-25,11,11,9,0,0,110,FM,2,2,1.5,0,0,0,0,0,0,-1,-1
1317,D,,Rock'n'Roll-Ladies Formations,Final,3,208,3,-25,11,11,9,0,0,110,CO,2,2,2,0,0,0,0,0,0,-1,-1
1317,D,,Rock'n'Roll-Ladies Formations,Final,3,208,3,-25,11,11,9,0,0,110,DF,2,2,1.5,0,0,0,0,0,0,-1,-1
1317,E,,Rock'n'Roll-Ladies Formations,Final,1,77,4,-15,12,11,8.25,0,0,110,CO,1.5,2,2,0,0,0,0,0,0,-1,-1
1317,E,,Rock'n'Roll-Ladies Formations,Final,1,77,4,-15,12,11,8.25,0,0,110,DF,1.5,2,2,0,0,0,0,0,0,-1,-1
1317,E,,Rock'n'Roll-Ladies Formations,Final,1,77,4,-15,12,11,8.25,0,0,110,FM,2,2,2,0,0,0,0,0,0,-1,-1
1317,E,,Rock'n'Roll-Ladies Formations,Final,2,104,4,-15,9,10,9,0,0,110,CO,2,2,2,0,0,0,0,0,0,-1,-1
1317,E,,Rock'n'Roll-Ladies Formations,Final,2,104,4,-15,9,10,9,0,0,110,DF,1.5,2,1.5,0,0,0,0,0,0,-1,-1
1317,E,,Rock'n'Roll-Ladies Formations,Final,2,104,4,-15,9,10,9,0,0,110,FM,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1317,E,,Rock'n'Roll-Ladies Formations,Final,3,208,4,-10,13,12,9,0,0,110,FM,2,2,2,0,0,0,0,0,0,-1,-1
1317,E,,Rock'n'Roll-Ladies Formations,Final,3,208,4,-10,13,12,9,0,0,110,DF,2,2,2,0,0,0,0,0,0,-1,-1
1317,E,,Rock'n'Roll-Ladies Formations,Final,3,208,4,-10,13,12,9,0,0,110,CO,2,2,2,0,0,0,0,0,0,-1,-1
1317,F,,Rock'n'Roll-Ladies Formations,Final,1,77,5,-15,11,10,8.25,0,0,110,DF,1.5,2,1.5,0,0,0,0,0,0,-1,-1
1317,F,,Rock'n'Roll-Ladies Formations,Final,1,77,5,-15,11,10,8.25,0,0,110,FM,1.5,2,2,0,0,0,0,0,0,-1,-1
1317,F,,Rock'n'Roll-Ladies Formations,Final,1,77,5,-15,11,10,8.25,0,0,110,CO,2,2,1.5,0,0,0,0,0,0,-1,-1
1317,F,,Rock'n'Roll-Ladies Formations,Final,2,104,5,-15,12,13,9,0,0,110,CO,2,2.5,1.5,0,0,0,0,0,0,-1,-1
1317,F,,Rock'n'Roll-Ladies Formations,Final,2,104,5,-15,12,13,9,0,0,110,DF,2,2.5,2,0,0,0,0,0,0,-1,-1
1317,F,,Rock'n'Roll-Ladies Formations,Final,2,104,5,-15,12,13,9,0,0,110,FM,2,2,2,0,0,0,0,0,0,-1,-1
1317,F,,Rock'n'Roll-Ladies Formations,Final,3,208,5,-10,13,13,9.75,0,0,110,FM,2,2.5,2,0,0,0,0,0,0,-1,-1
1317,F,,Rock'n'Roll-Ladies Formations,Final,3,208,5,-10,13,13,9.75,0,0,110,CO,2,2.5,2,0,0,0,0,0,0,-1,-1
1317,F,,Rock'n'Roll-Ladies Formations,Final,3,208,5,-10,13,13,9.75,0,0,110,DF,2,2.5,2,0,0,0,0,0,0,-1,-1
1319,B,F,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,1,362,1,-57.5,4.25,6.875,5,0,0,110,CO,2,1.5,1.5,0,0,0,0,0,0,-1,-1
1319,B,F,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,1,362,1,-57.5,4.25,6.875,5,0,0,110,DF,2,2,1.5,0,0,0,0,0,0,-1,-1
1319,B,F,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,2,181,1,-62.5,3.25,5.625,4.5,0,0,110,CO,2,1,1.5,0,0,0,0,0,0,-1,-1
1319,B,F,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,2,181,1,-62.5,3.25,5.625,4.5,0,0,110,DF,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1319,B,F,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,3,71,1,-67.5,3.25,4.375,4,0,0,110,CO,1.5,1.5,1,0,0,0,0,0,0,-1,-1
1319,B,F,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,3,71,1,-67.5,3.25,4.375,4,0,0,110,DF,1.5,1,1,0,0,0,0,0,0,-1,-1
1319,B,F,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,4,458,1,-55,4.75,8.125,6,0,0,110,CO,2,2,2,0,0,0,0,0,0,-1,-1
